mean,stdev,bias,skew,,mean,bias equation,skew equation
5,2,-1,2.328574765,,,,
5,4,-1.1,1.380332144,,,,
5,6,-1.11,0.908692457,,,,
5,8,-1.111,0.656481571,,,,
5,10,-1.1111,0.512971933,,,,
5,12,-1.11111,0.422067445,,,,
5,14,-1.111111,0.366159639,,,,
5,16,-1.1111111,0.301851128,,,,
5,18,-1.11111111,0.266186745,,,,
5,20,-1.111111111,0.237032309,,,,
5,22,-1.111111111,0.204559098,,,,
5,24,-1.111111111,0.185012439,,,,
5,26,-1.111111111,0.165172072,,,,
5,28,-1.111111111,0.14572414,,,,
5,30,-1.111111111,0.130856461,,,,
5,32,-1.111111111,0.113321517,,,,
5,34,-1.111111111,0.100759197,,,,
5,36,-1.111111111,0.084984586,,,,
5,38,-1.111111111,0.073252857,,,,
5,40,-1.111111111,0.064312028,,,,
10,2,-1.111111111,2.387562761,,,,
10,4,-1.111111111,1.384608846,,,,
10,6,-1.111111111,0.906890845,,,,
10,8,-1.111111111,0.659771368,,,,
10,10,-1.111111111,0.52423044,,,,
10,12,-1.111111111,0.427008191,,,,
10,14,-1.111111111,0.356709151,,,,
10,16,-1.111111111,0.30885999,,,,
10,18,-1.111111111,0.270476924,,,,
10,20,-1.111111111,0.239194197,,,,
10,22,-1.111111111,0.214188756,,,,
10,24,-1.111111111,0.189644624,,,,
10,26,-1.111111111,0.164779167,,,,
10,28,-1.111111111,0.145017929,,,,
10,30,-1.111111111,0.1299664,,,,
10,32,-1.111111111,0.113040501,,,,
10,34,-1.111111111,0.097832915,,,,
10,36,-1.111111111,0.083088653,,,,
10,38,-1.111111111,0.072345366,,,,
10,40,-1.111111111,0.064221279,,,,
15,2,-1.111111111,2.248103754,,,,
15,4,-1.111111111,1.371160088,,,,
15,6,-1.111111111,0.905703727,,,,
15,8,-1.111111111,0.668986476,,,,
15,10,-1.111111111,0.520767929,,,,
15,12,-1.111111111,0.422657089,,,,
15,14,-1.111111111,0.359397365,,,,
15,16,-1.111111111,0.306915348,,,,
15,18,-1.111111111,0.262864467,,,,
15,20,-1.111111111,0.232916032,,,,
15,22,-1.111111111,0.210871705,,,,
15,24,-1.111111111,0.183705276,,,,
15,26,-1.111111111,0.163296746,,,,
15,28,-1.111111111,0.143713849,,,,
15,30,-1.111111111,0.127162667,,,,
15,32,-1.111111111,0.112465681,,,,
15,34,-1.111111111,0.097934966,,,,
15,36,-1.111111111,0.084694187,,,,
15,38,-1.111111111,0.073869925,,,,
15,40,-1.111111111,0.062629243,,,,
20,2,-1.111111111,2.315663531,,,,
20,4,-1.111111111,1.369021117,,,,
20,6,-1.111111111,0.906393615,,,,
20,8,-1.111111111,0.65984094,,,,
20,10,-1.111111111,0.514803165,,,,
20,12,-1.111111111,0.431292999,,,,
20,14,-1.111111111,0.366408606,,,,
20,16,-1.111111111,0.317048199,,,,
20,18,-1.111111111,0.271297069,,,,
20,20,-1.111111111,0.236944331,,,,
20,22,-1.111111111,0.206636852,,,,
20,24,-1.111111111,0.185796433,,,,
20,26,-1.111111111,0.162650989,,,,
20,28,-1.111111111,0.146538308,,,,
20,30,-1.111111111,0.128651141,,,,
20,32,-1.111111111,0.113816168,,,,
20,34,-1.111111111,0.097804126,,,,
20,36,-1.111111111,0.085486744,,,,
20,38,-1.111111111,0.073159493,,,,
20,40,-1.111111111,0.062558199,,,,
25,2,-1.111111111,2.324980954,,,,
25,4,-1.111111111,1.396161933,,,,
25,6,-1.111111111,0.919720585,,,,
25,8,-1.111111111,0.657781336,,,,
25,10,-1.111111111,0.511232275,,,,
25,12,-1.111111111,0.417850568,,,,
25,14,-1.111111111,0.358229758,,,,
25,16,-1.111111111,0.313075119,,,,
25,18,-1.111111111,0.269394195,,,,
25,20,-1.111111111,0.232006573,,,,
25,22,-1.111111111,0.20830187,,,,
25,24,-1.111111111,0.18793804,,,,
25,26,-1.111111111,0.16747149,,,,
25,28,-1.111111111,0.143707679,,,,
25,30,-1.111111111,0.128257334,,,,
25,32,-1.111111111,0.111807136,,,,
25,34,-1.111111111,0.098844035,,,,
25,36,-1.111111111,0.087824195,,,,
25,38,-1.111111111,0.07626483,,,,
25,40,-1.111111111,0.063514841,,,,
30,2,-0.959111111,2.438521637,,,,
30,4,-0.948911111,1.450810122,,,,
30,6,-0.953891111,0.937540411,,,,
30,8,-0.963389111,0.684927001,,,,
30,10,-0.982338911,0.544739234,,,,
30,12,-1.008233891,0.443962427,,,,
30,14,-1.011823389,0.384081256,,,,
30,16,-1.026182339,0.321280155,,,,
30,18,-1.031618234,0.269036366,,,,
30,20,-1.072161823,0.243486413,,,,
30,22,-1.085216182,0.207879799,,,,
30,24,-1.093521618,0.189294952,,,,
30,26,-1.095352162,0.164835347,,,,
30,28,-1.101535216,0.144574875,,,,
30,30,-1.103153522,0.129201145,,,,
30,32,-1.110315352,0.112346613,,,,
30,34,-1.110031535,0.097914196,,,,
30,36,-1.110003154,0.085417984,,,,
30,38,-1.111000315,0.074588413,,,,
30,40,-1.109100032,0.06352811,,,,
35,2,-0.727910003,2.677777889,,,,
35,4,-0.691791,1.57729522,,,,
35,6,-0.6841791,1.030323156,,,,
35,8,-0.70941791,0.754090019,,,,
35,10,-0.710941791,0.581091013,,,,
35,12,-0.737094179,0.47292343,,,,
35,14,-0.748709418,0.407257023,,,,
35,16,-0.763870942,0.343912814,,,,
35,18,-0.785387094,0.293098877,,,,
35,20,-0.812538709,0.256176703,,,,
35,22,-0.813253871,0.22081838,,,,
35,24,-0.821325387,0.19664712,,,,
35,26,-0.891132539,0.173932832,,,,
35,28,-0.940113254,0.145048697,,,,
35,30,-0.978011325,0.131469521,,,,
35,32,-0.991801133,0.113003816,,,,
35,34,-1.045180113,0.09895484,,,,
35,36,-1.034518011,0.08639948,,,,
35,38,-1.060451801,0.073322557,,,,
35,40,-1.07904518,0.064318998,,,,
40,2,-0.512904518,2.73347523,,,,
40,4,-0.457290452,1.651823777,,,,
40,6,-0.456729045,1.09350257,,,,
40,8,-0.459672905,0.799458712,,,,
40,10,-0.46096729,0.608728776,,,,
40,12,-0.447096729,0.506487596,,,,
40,14,-0.476709673,0.432932288,,,,
40,16,-0.496670967,0.359404389,,,,
40,18,-0.505667097,0.305629983,,,,
40,20,-0.49956671,0.271867252,,,,
40,22,-0.544956671,0.23125651,,,,
40,24,-0.562495667,0.205817207,,,,
40,26,-0.585249567,0.177687352,,,,
40,28,-0.633524957,0.158816672,,,,
40,30,-0.609352496,0.138920889,,,,
40,32,-0.62493525,0.11983277,,,,
40,34,-0.653493525,0.103291235,,,,
40,36,-0.712349352,0.09107049,,,,
40,38,-0.753234935,0.078105022,,,,
40,40,-0.787323494,0.066670958,,,,
45,2,-0.278732349,2.87540766,,,,
45,4,-0.224873235,1.712863922,,,,
45,6,-0.222487323,1.12334397,,,,
45,8,-0.222248732,0.819248405,,,,
45,10,-0.227224873,0.636669952,,,,
45,12,-0.219722487,0.529937895,,,,
45,14,-0.236972249,0.436667838,,,,
45,16,-0.237697225,0.377770522,,,,
45,18,-0.240769722,0.323913928,,,,
45,20,-0.250076972,0.277218522,,,,
45,22,-0.270007697,0.242472457,,,,
45,24,-0.26200077,0.210542673,,,,
45,26,-0.279200077,0.184829195,,,,
45,28,-0.289920008,0.166192506,,,,
45,30,-0.282992001,0.142941434,,,,
45,32,-0.3202992,0.12846678,,,,
45,34,-0.32602992,0.111542606,,,,
45,36,-0.357602992,0.094386112,,,,
45,38,-0.384760299,0.080590278,,,,
45,40,-0.43247603,0.0682117,,,,
50,2,-0.040247603,2.816967059,,,,
50,4,-0.00602476,1.714138453,,,,
50,6,0.000397524,1.133340756,,,,
50,8,-0.000960248,0.825871533,,,,
50,10,-0.001096025,0.658612534,,,,
50,12,-0.002109602,0.534531387,,,,
50,14,0.00378904,0.444902007,,,,
50,16,0.000378904,0.371166203,,,,
50,18,-0.00596211,0.322030155,,,,
50,20,-0.004596211,0.280855754,,,,
50,22,0.004540379,0.243030953,,,,
50,24,0.001454038,0.213798869,,,,
50,26,0.010145404,0.189970117,,,,
50,28,0.00301454,0.165205697,,,,
50,30,0.019301454,0.148528651,,,,
50,32,-0.011069855,0.127919154,,,,
50,34,-0.008106985,0.109299464,,,,
50,36,-0.018810699,0.095226336,,,,
50,38,0.00311893,0.083705426,,,,
50,40,-0.029688107,0.069104712,,,,
55,2,0.190031189,2.875878133,,,,
55,4,0.216003119,1.724243942,,,,
55,6,0.220600312,1.12549875,,,,
55,8,0.225060031,0.814178636,,,,
55,10,0.214506003,0.643013409,,,,
55,12,0.2254506,0.525592847,,,,
55,14,0.21954506,0.440804557,,,,
55,16,0.220954506,0.373053978,,,,
55,18,0.236095451,0.318644729,,,,
55,20,0.240609545,0.278284572,,,,
55,22,0.229060955,0.246132286,,,,
55,24,0.266906095,0.212789783,,,,
55,26,0.27169061,0.189071624,,,,
55,28,0.258169061,0.169473262,,,,
55,30,0.276816906,0.147469471,,,,
55,32,0.317681691,0.124836796,,,,
55,34,0.337768169,0.10790798,,,,
55,36,0.355776817,0.095697745,,,,
55,38,0.385577682,0.082237004,,,,
55,40,0.391557768,0.071542303,,,,
60,2,0.433155777,2.791785335,,,,
60,4,0.445315578,1.652883166,,,,
60,6,0.445531558,1.107240904,,,,
60,8,0.448553156,0.790331263,,,,
60,10,0.461855316,0.624485817,,,,
60,12,0.454185532,0.511919285,,,,
60,14,0.458418553,0.417892372,,,,
60,16,0.460841855,0.361384946,,,,
60,18,0.503084186,0.306633144,,,,
60,20,0.484308419,0.268161377,,,,
60,22,0.509430842,0.230693532,,,,
60,24,0.568943084,0.203023118,,,,
60,26,0.569894308,0.177674271,,,,
60,28,0.538989431,0.160454278,,,,
60,30,0.528898943,0.14080157,,,,
60,32,0.645889894,0.122953255,,,,
60,34,0.681588989,0.106646226,,,,
60,36,0.744158899,0.091246456,,,,
60,38,0.80541589,0.078042852,,,,
60,40,0.704541589,0.066083244,,,,
65,2,0.675454159,2.662743624,,,,
65,4,0.674545416,1.563005304,,,,
65,6,0.686454542,1.053263468,,,,
65,8,0.682645454,0.752408225,,,,
65,10,0.701264545,0.581404532,,,,
65,12,0.717126455,0.474055101,,,,
65,14,0.732712645,0.404365483,,,,
65,16,0.737271265,0.347842696,,,,
65,18,0.751727126,0.291975456,,,,
65,20,0.784172713,0.251818862,,,,
65,22,0.818417271,0.218558861,,,,
65,24,0.828841727,0.192791426,,,,
65,26,0.885884173,0.168605309,,,,
65,28,0.946588417,0.152019521,,,,
65,30,0.956658842,0.132884604,,,,
65,32,0.963665884,0.112239225,,,,
65,34,0.978366588,0.100464846,,,,
65,36,0.993836659,0.085744839,,,,
65,38,1.053383666,0.074764678,,,,
65,40,1.093338367,0.062718718,,,,
70,2,0.942333837,2.482388097,,,,
70,4,0.927233384,1.474663436,,,,
70,6,0.941723338,0.937161556,,,,
70,8,0.936172334,0.688879194,,,,
70,10,0.970617233,0.543068495,,,,
70,12,0.986061723,0.443384458,,,,
70,14,1.008606172,0.363096722,,,,
70,16,1.036860617,0.312950523,,,,
70,18,1.024686062,0.275675023,,,,
70,20,1.029468606,0.241427246,,,,
70,22,1.067946861,0.20909073,,,,
70,24,1.082794686,0.186660463,,,,
70,26,1.093279469,0.162984958,,,,
70,28,1.106327947,0.145119297,,,,
70,30,1.105632795,0.128148145,,,,
70,32,1.107563279,0.117094394,,,,
70,34,1.110756328,0.098674272,,,,
70,36,1.110075633,0.088038541,,,,
70,38,1.109007563,0.075568367,,,,
70,40,1.109900756,0.062799087,,,,
75,2,1.110990076,2.312249556,,,,
75,4,1.111099008,1.359384003,,,,
75,6,1.111109901,0.901690055,,,,
75,8,1.11111099,0.669608027,,,,
75,10,1.111111099,0.530355316,,,,
75,12,1.11111111,0.435596487,,,,
75,14,1.111111111,0.372692626,,,,
75,16,1.110111111,0.315179579,,,,
75,18,1.111011111,0.264523442,,,,
75,20,1.111101111,0.236949105,,,,
75,22,1.111110111,0.208408523,,,,
75,24,1.111111011,0.18460548,,,,
75,26,1.111111101,0.164639839,,,,
75,28,1.11111111,0.144079717,,,,
75,30,1.111111111,0.130463563,,,,
75,32,1.111111111,0.116044639,,,,
75,34,1.111111111,0.098728918,,,,
75,36,1.111111111,0.085579223,,,,
75,38,1.111111111,0.075394225,,,,
75,40,1.111111111,0.062781673,,,,
80,2,1.111111111,2.299667914,,,,
80,4,1.111111111,1.360792408,,,,
80,6,1.111111111,0.906179915,,,,
80,8,1.111111111,0.652124835,,,,
80,10,1.111111111,0.516059465,,,,
80,12,1.111111111,0.422333137,,,,
80,14,1.111111111,0.361983995,,,,
80,16,1.111111111,0.306630355,,,,
80,18,1.111111111,0.266171687,,,,
80,20,1.111111111,0.24023081,,,,
80,22,1.111111111,0.207705631,,,,
80,24,1.111111111,0.179974086,,,,
80,26,1.111111111,0.166441033,,,,
80,28,1.111111111,0.146926714,,,,
80,30,1.111111111,0.127721702,,,,
80,32,1.111111111,0.111734743,,,,
80,34,1.111111111,0.09681703,,,,
80,36,1.111111111,0.086177722,,,,
80,38,1.111111111,0.073300381,,,,
80,40,1.111111111,0.062055402,,,,
85,2,1.111111111,2.29882727,,,,
85,4,1.111111111,1.39366908,,,,
85,6,1.111111111,0.895638189,,,,
85,8,1.111111111,0.645006743,,,,
85,10,1.111111111,0.516347066,,,,
85,12,1.111111111,0.426934691,,,,
85,14,1.111111111,0.358041687,,,,
85,16,1.111111111,0.304746028,,,,
85,18,1.111111111,0.271684668,,,,
85,20,1.111111111,0.235591289,,,,
85,22,1.111111111,0.20600443,,,,
85,24,1.111111111,0.187351894,,,,
85,26,1.111111111,0.162893297,,,,
85,28,1.111111111,0.143898698,,,,
85,30,1.111111111,0.127669576,,,,
85,32,1.111111111,0.1132769,,,,
85,34,1.111111111,0.098813752,,,,
85,36,1.111111111,0.084861832,,,,
85,38,1.111111111,0.076614702,,,,
85,40,1.111111111,0.063485218,,,,
90,2,1.111111111,2.219755736,,,,
90,4,1.111111111,1.344665959,,,,
90,6,1.111111111,0.905575693,,,,
90,8,1.111111111,0.649871647,,,,
90,10,1.111111111,0.504752631,,,,
90,12,1.111111111,0.431190771,,,,
90,14,1.111111111,0.367763667,,,,
90,16,1.111111111,0.304093791,,,,
90,18,1.111111111,0.26821103,,,,
90,20,1.111111111,0.235110457,,,,
90,22,1.111111111,0.20595906,,,,
90,24,1.111111111,0.180012885,,,,
90,26,1.111111111,0.163242333,,,,
90,28,1.111111111,0.144020762,,,,
90,30,1.111111111,0.12566692,,,,
90,32,1.111111111,0.114472962,,,,
90,34,1.111111111,0.099810789,,,,
90,36,1.111111111,0.086405308,,,,
90,38,1.111111111,0.073258529,,,,
90,40,1.111111111,0.063731098,,,,
95,2,1.111111111,2.309616282,,,,
95,4,1.111111111,1.371549822,,,,
95,6,1.111111111,0.921309478,,,,
95,8,1.111111111,0.658535418,,,,
95,10,1.111111111,0.525151567,,,,
95,12,1.111111111,0.435142306,,,,
95,14,1.111111111,0.356268367,,,,
95,16,1.111111111,0.308579536,,,,
95,18,1.111111111,0.268288999,,,,
95,20,1.111111111,0.232896469,,,,
95,22,1.111111111,0.207757458,,,,
95,24,1.111111111,0.181615189,,,,
95,26,1.111111111,0.165975784,,,,
95,28,1.111111111,0.14616983,,,,
95,30,1.111111111,0.128146931,,,,
95,32,1.111111111,0.115510859,,,,
95,34,1.111111111,0.098939656,,,,
95,36,1.111111111,0.086310218,,,,
95,38,1.111111111,0.073959739,,,,
95,40,1.111111111,0.063801219,,,,